avg_conf,cpu,frame,latency_ms,n_det,ram_mb,t_wall,temp_c
,86.1,0,185.1174669991451,0,1692.6,14029.465086505,68.6
,81.1,1,167.80426200057263,0,1695.2,14029.65057169,67.6
,83.5,2,187.65522899957432,0,1695.2,14029.852087616,67.6
,89.7,3,227.2100539994426,0,1695.4,14030.095922534,69.6
,88.5,4,226.13205000016023,0,1696.2,14030.338387285,70.6
,85.9,5,166.0256559989648,0,1698.5,14030.517640759,70.6
,87.9,6,153.45995900133858,0,1699.3,14030.687084683,69.6
,87.0,7,182.09749000016018,0,1699.3,14030.88368477,69.6
,86.5,8,247.60895799954596,0,1699.3,14031.14641489,70.1
,85.7,9,185.00822900023195,0,1699.5,14031.344814396,70.6
,85.9,10,144.51534199906746,0,1699.5,14031.505727086,71.1
,87.9,11,151.05397400111542,0,1699.5,14031.669924675,69.6
,85.3,12,176.20586800148885,0,1699.5,14031.86195414,71.5
,88.2,13,370.96211000061885,0,1702.4,14032.24924021,70.1
,85.6,14,213.9142920004815,0,1702.4,14032.478184314,71.5
,83.1,15,151.16937999846414,0,1702.4,14032.645429583,69.6
,87.3,16,185.58649799888371,0,1702.4,14032.845370717,71.1
,86.9,17,257.3276379989693,0,1702.6,14033.115670751,71.1
,86.9,18,197.14730200030317,0,1702.6,14033.328930404,71.1
,87.5,19,145.4652360007458,0,1702.6,14033.490759563,72.5
,85.9,20,149.20259199971042,0,1702.6,14033.653747409,73.5
,86.8,21,175.7840030004445,0,1702.9,14033.849565266,71.5
,88.7,22,234.08973699952185,0,1703.4,14034.096771322,71.1
,86.1,23,177.45655399994575,0,1703.4,14034.295650804,71.1
,86.2,24,203.48762200046622,0,1703.4,14034.514235717,71.5
,86.6,25,155.76044600129535,0,1703.4,14034.683829565,72.0
,89.6,26,176.0622220008372,0,1703.7,14034.877822873,72.0
,87.2,27,302.28792699927,0,1703.9,14035.193543893,72.0
,88.0,28,218.0830130000686,0,1702.9,14035.427860404,73.5
,86.4,29,155.4504679988895,0,1702.9,14035.596719392,72.5
0.6726230382919312,83.0,30,224.808586999643,1,1702.9,14035.835504138,72.0
,88.7,31,253.58067200068035,0,1702.9,14036.103288874,71.5
,89.2,32,173.56188600024325,0,1702.9,14036.293467994,72.5
,87.8,33,171.10380899976008,0,1702.9,14036.479955775,73.5
,85.5,34,142.73657000012463,0,1702.9,14036.63752103,73.0
,85.5,35,200.9535090001009,0,1703.2,14036.852435772,73.0
,86.8,36,289.00107300069067,0,1703.1,14037.157165165,72.0
,86.9,37,235.36858999977994,0,1703.1,14037.406276454,73.0
,85.1,38,149.4445150001411,0,1703.1,14037.572171297,73.5
,86.2,39,190.72820499968657,0,1703.1,14037.778697525,73.0
,82.9,40,163.21138000057545,0,1703.1,14037.958521399,73.5
,87.6,41,248.91169900001842,0,1703.1,14038.224199034,73.0
